Name,Price,Buy,Hold,Sell,EPS_a,EPS_b,PE,PBV,DIV%,Target,Sts
ACE,2.68,1,1,0,0.17,0,16.2,1.7,2.2,4.06,X
ADVANC,202.00,11,0,0,9.25,9.58,21.8,6.7,3.8,239,X
AEONTS,192.50,7,1,0,17.40,18.96,11.1,2.0,2.9,226,X
AH,31.25,2,1,0,4.36,4.61,7.2,1.0,4.5,38.60,X
AMATA,20.20,6,1,0,1.45,0,14.0,1.2,2.8,23.82,X
ANAN,1.47,1,0,0,0.11,0,12.9,0.4,2.3,1.48,X
AOT,73.50,5,3,0,0.74,2.10,98.7,9.2,0.6,78.94,X
AP,11.40,7,0,0,1.94,1.94,5.9,0.9,5.9,14.33,X
ASIAN,14.00,2,0,0,1.22,0,11.5,2.3,4.5,17.15,X
ASK,35.75,3,0,0,3.38,0,10.6,1.7,5.4,46.67,X
ASP,3.06,0,1,0,0.27,0,11.3,1.3,7.5,2.80,X
AWC,6.15,2,1,0,0.08,0,80.7,2.4,0.3,6.25,X
BA,13.50,0,1,0,-0.61,0,-22.1,3.0,0,13.64,X
BAM,16.20,2,0,0,1.12,0,14.4,1.2,4.5,22.00,X
BANPU,12.50,3,0,0,4.72,0,2.6,0.7,9.1,18.67,X
BAY,31.75,2,0,0,4.48,0,7.1,0.6,3.7,38.50,X
BBL,156.50,4,1,0,17.29,16.51,9.0,0.6,3.7,171.8,X
BCH,21.50,2,1,0,0.79,0,27.0,3.0,1.4,22.50,X
BCP,37.75,8,1,0,5.15,5.18,7.3,0.8,5.5,40.28,X
BCPG,10.10,5,1,0,0.56,0.38,18.0,1.0,2.9,12.87,X
BDMS,30.25,7,0,0,0.84,0.95,36.2,5.0,1.8,34.60,X
BE8,63.00,3,0,0,1.29,1.83,48.8,6.9,1.0,80.69,X
BEAUTY,1.42,0,1,0,0.05,0,29.0,5.0,3.1,1.30,X
BEC,11.00,3,0,0,0.36,0,30.5,3.2,2.3,12.33,X
BEM,9.60,5,0,0,0.23,0.34,41.1,3.6,1.4,11.41,X
BGC,10.20,1,1,0,0.75,0,13.6,1.5,4.4,10.90,X
BGRIM,41.50,4,3,0,0.90,1.19,46.2,3.0,1.0,44.79,X
BH,215.00,2,2,1,6.09,6.28,35.3,8.4,1.5,222,X
BJC,36.50,4,0,0,1.58,0,23.0,1.2,2.4,40.20,X
BLA,28.75,2,0,0,2.91,0,9.9,0.9,2.5,50.50,X
BPP,16.50,1,0,0,1.16,0,14.2,1.0,3.6,18.10,X
BTS,8.70,1,0,0,0.24,0,35.7,1.9,2.7,11.30,X
BTSGIF,3.78,2,0,0,0.20,0.13,18.7,0.6,15.8,5.14,X
CBG,103.50,5,2,0,3.10,3.52,33.4,9.0,2.0,106.1,X
CENTEL,51.00,4,1,0,1.19,1.87,42.8,3.5,1.0,55.98,X
CHG,3.78,3,1,0,0.13,0,30.0,4.8,2.1,4.35,X
CK,23.60,3,0,0,0.93,0,25.2,1.5,1.7,29.29,X
CKP,4.70,2,0,0,0.35,0,13.6,1.3,2.6,6.60,X
COM7,33.75,2,0,0,1.44,0,23.4,9.7,3.5,39.85,X
COTTO,2.12,1,0,0,0.13,0,16.1,1.2,3.0,2.48,X
CPALL,68.25,4,0,0,2.10,0,32.5,2.8,1.4,76.90,X
CPF,24.20,2,0,0,1.93,0,12.5,0.8,3.2,31.35,X
CPN,69.50,4,0,0,2.71,0,25.6,3.5,1.6,78.81,X
CPNREIT,19.50,0,1,0,1.00,0,19.6,1.6,5.1,19.30,X
CRC,44.50,6,1,0,1.26,1.39,35.2,4.0,1.1,46.44,X
DCC,2.82,2,0,0,0.19,0,14.7,4.0,5.7,3.20,X
DELTA,830.00,0,1,7,13.67,14.73,60.7,16.5,0.7,609,X
DIF,13.50,2,2,0,1.11,0,12.1,0.8,7.6,14.83,X
DOHOME,14.60,3,1,1,0.55,0.69,26.4,3.7,0.6,14.96,X
DRT,8.15,1,0,0,0.67,0,12.2,2.8,5.6,9.30,X
DTAC,47.25,6,0,0,1.43,0.75,33.0,6.0,3.0,55.88,X
EA,89.50,2,1,0,2.44,1.85,36.7,7.0,0.5,97.17,X
EASTW,5.40,1,0,0,0.65,0,8.3,0.8,8.5,10.20,X
ECL,2.08,1,0,0,0.19,0,11.0,1.1,4.3,2.90,X
EGATIF,6.80,0,1,0,0.40,0,17.2,0.8,5.4,7.45,X
EGCO,174.50,4,0,0,22.33,0,7.8,0.7,4.4,237,X
EPG,9.30,1,1,0,0.54,0.57,17.1,2.0,3.4,12.15,X
ESSO,9.40,1,1,1,1.77,0,5.3,1.0,8.2,12.97,X
FPT,15.20,1,0,0,1.09,1.13,14.0,0.9,3.6,17.20,X
